200000 1000000000
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
1 1000000000 10
